Id,Predicted
40047,yes
40052,yes
40053,yes
40059,yes
40068,yes
40070,yes
40076,yes
40080,yes
40082,yes
40083,yes
40088,yes
40089,yes
40091,yes
40092,yes
40095,yes
40100,yes
40102,yes
40103,yes
40105,yes
40106,yes
40107,yes
40111,yes
40118,yes
40119,yes
40124,yes
40126,yes
40129,yes
40131,yes
40132,yes
40135,yes
40139,yes
40142,yes
40145,yes
40146,yes
40147,yes
40152,yes
40154,yes
40155,yes
40160,yes
40162,yes
40164,yes
40166,yes
40167,yes
40175,yes
40180,yes
40182,yes
40186,yes
40188,yes
40190,yes
40193,yes
40199,yes
40200,yes
40201,yes
40204,yes
40206,yes
40207,yes
40208,yes
40212,yes
40215,yes
40217,yes
40220,yes
40225,yes
40234,yes
40240,yes
40246,yes
40247,yes
40250,yes
40254,yes
40256,yes
40260,yes
40261,yes
40271,yes
40272,yes
40275,yes
40278,yes
40279,yes
40283,yes
40287,yes
40290,yes
40293,yes
40297,yes
40300,yes
40301,yes
40303,yes
40305,yes
40306,yes
40311,yes
40312,yes
40313,yes
40314,yes
40315,yes
40316,yes
40321,yes
40323,yes
40328,yes
40335,yes
40336,yes
40338,yes
40339,yes
40340,yes
40342,yes
40348,yes
40351,yes
40358,yes
40360,yes
40372,yes
40374,yes
40377,yes
40378,yes
40382,yes
40385,yes
40387,yes
40391,yes
40393,yes
40394,yes
40397,yes
40399,yes
40403,yes
40405,yes
40409,yes
40412,yes
40417,yes
40419,yes
40421,yes
40423,yes
40426,yes
40428,yes
40431,yes
40432,yes
40433,yes
40434,yes
40437,yes
40445,yes
40446,yes
40448,yes
40451,yes
40452,yes
40453,yes
40454,yes
40460,yes
40465,yes
40467,yes
40470,yes
40471,yes
40474,yes
40476,yes
40478,yes
40482,yes
40483,yes
40485,yes
40487,yes
40492,yes
40499,yes
40501,yes
40503,yes
40509,yes
40510,yes
40514,yes
40516,yes
40517,yes
40522,yes
40526,yes
40528,yes
40536,yes
40538,yes
40541,yes
40543,yes
40546,yes
40549,yes
40550,yes
40551,yes
40552,yes
40555,yes
40556,yes
40561,yes
40562,yes
40564,yes
40566,yes
40569,yes
40574,yes
40579,yes
40581,yes
40582,yes
40584,yes
40586,yes
40590,yes
40592,yes
40593,yes
40597,yes
40599,yes
40605,yes
40608,yes
40609,yes
40610,yes
40614,yes
40615,yes
40616,yes
40618,yes
40621,yes
40624,yes
40628,yes
40631,yes
40633,yes
40636,yes
40637,yes
40638,yes
40641,yes
40648,yes
40649,yes
40654,yes
40655,yes
40656,yes
40657,yes
40660,yes
40661,yes
40667,yes
40668,yes
40673,yes
40677,yes
40679,yes
40680,yes
40685,yes
40687,yes
40688,yes
40689,yes
40693,yes
40701,yes
40702,yes
40703,yes
40704,yes
40709,yes
40711,yes
40715,yes
40716,yes
40717,yes
40722,yes
40726,yes
40727,yes
40731,yes
40732,yes
40733,yes
40746,yes
40750,yes
40754,yes
40755,yes
40756,yes
40759,yes
40761,yes
40762,yes
40768,yes
40772,yes
40777,yes
40778,yes
40779,yes
40784,yes
40787,yes
40795,yes
40796,yes
40798,yes
40803,yes
40806,yes
40809,yes
40811,yes
40813,yes
40814,yes
40817,yes
40818,yes
40823,yes
40824,yes
40826,yes
40830,yes
40831,yes
40833,yes
40838,yes
40840,yes
40843,yes
40848,yes
40850,yes
40851,yes
40854,yes
40855,yes
40856,yes
40858,yes
40864,yes
40869,yes
40871,yes
40873,yes
40879,yes
40881,yes
40884,yes
40886,yes
40889,yes
40893,yes
40894,yes
40896,yes
40900,yes
40901,yes
40902,yes
40906,yes
40914,yes
40915,yes
40916,yes
40926,yes
40928,yes
40929,yes
40932,yes
40933,yes
40935,yes
40940,yes
40944,yes
40947,yes
40949,yes
40954,yes
40956,yes
40961,yes
40962,yes
40965,yes
40971,yes
40981,yes
40982,yes
40985,yes
40988,yes
40991,yes
40993,yes
40995,yes
40998,yes
40999,yes
41003,yes
41006,yes
41007,yes
41010,yes
41011,yes
41012,yes
41016,yes
41017,yes
41020,yes
41023,yes
41024,yes
41025,yes
41026,yes
41028,yes
41029,yes
41030,yes
41035,yes
41036,yes
41037,yes
41038,yes
41040,yes
41046,yes
41052,yes
41054,yes
41056,yes
41057,yes
41058,yes
41060,yes
41071,yes
41076,yes
41077,yes
41081,yes
41085,yes
41086,yes
41091,yes
41097,yes
41098,yes
41107,yes
41109,yes
41110,yes
41111,yes
41114,yes
41119,yes
41122,yes
41123,yes
41127,yes
41131,yes
41136,yes
41139,yes
41142,yes
41144,yes
41146,yes
41148,yes
41149,yes
41151,yes
41152,yes
41154,yes
41155,yes
41156,yes
41164,yes
41168,yes
41169,yes
41172,yes
41173,yes
41175,yes
41179,yes
41180,yes
41186,yes
